Smiles,Class
O=C1CC[C@]2([C@@H](CC[C@@]3([C@@H]2CC[C@@H]2[C@@H]4[C@@](CC[C@]23C)(CC[C@H]4C(C)=C)C(=O)[O-])C)C1(C)C)C,0
O=C1CC[C@]2([C@@H](CC[C@@]3([C@@H]2CC[C@@H]2[C@@H]4[C@@](CC[C@]23C)(CC[C@H]4C(C)=C)C(OCCCC[NH+](CC)CC)=O)C)C1(C)C)C,1
O=C1CC[C@]2([C@@H](CC[C@@]3([C@@H]2CC[C@@H]2[C@@H]4[C@@](CC[C@]23C)(CC[C@H]4C(C)=C)C(OCCCC[NH+]2CCCC2)=O)C)C1(C)C)C,1
O=C1CC[C@]2([C@@H](CC[C@@]3([C@@H]2CC[C@@H]2[C@@H]4[C@@](CC[C@]23C)(CC[C@H]4C(C)=C)C(OCCCC[NH+]2CCCCC2)=O)C)C1(C)C)C,1
O1CC[NH+](CC1)CCCCOC(=O)[C@]12[C@@H]([C@H]3CC[C@H]4[C@](CC[C@@H]5[C@@]4(CCC(=O)C5(C)C)C)(C)[C@@]3(CC1)C)[C@@H](CC2)C(C)=C,1
O=C1CC[C@]2([C@@H](CC[C@@]3([C@@H]2CC[C@@H]2[C@@H]4[C@@](CC[C@]23C)(CC[C@H]4C(C)=C)C(OCCC[NH+](CC)CC)=O)C)C1(C)C)C,1
O=C1CC[C@]2([C@@H](CC[C@@]3([C@@H]2CC[C@@H]2[C@@H]4[C@@](CC[C@]23C)(CC[C@H]4C(C)=C)C(OCCC[NH+]2CCCC2)=O)C)C1(C)C)C,1
O=C1CC[C@]2([C@@H](CC[C@@]3([C@@H]2CC[C@@H]2[C@@H]4[C@@](CC[C@]23C)(CC[C@H]4C(C)=C)C(OCCC[NH+]2CCCCC2)=O)C)C1(C)C)C,1
O1CC[NH+](CC1)CCCOC(=O)[C@]12[C@@H]([C@H]3CC[C@H]4[C@](CC[C@@H]5[C@@]4(CCC(=O)C5(C)C)C)(C)[C@@]3(CC1)C)[C@@H](CC2)C(C)=C,1
O=C1CC[C@]2([C@@H](CC[C@@]3([C@@H]2CC[C@@H]2[C@@H]4[C@@](CC[C@]23C)(CC[C@H]4C(C)=C)C(OCC[NH+](CC)CC)=O)C)C1(C)C)C,0
O=C1CC[C@]2([C@@H](CC[C@@]3([C@@H]2CC[C@@H]2[C@@H]4[C@@](CC[C@]23C)(CC[C@H]4C(C)=C)C(OCC[NH+]2CCCC2)=O)C)C1(C)C)C,0
